# LAMMPS data file written by OVITO Basic 3.5.4
16068 atoms
4 atom types
0.0 79.029 xlo xhi
0.0 79.029 ylo yhi
0.0 79.029 zlo zhi
0.00000 0.00000 0.0000 xy xz yz
92 1 0.0 24.53297247 7.81912926 5.35263417
93 1 0.0 24.53297247 18.5243976 20.9901024
94 1 0.0 1.8097641 18.5243976 5.35263417
95 1 0.0 1.8097641 7.81912926 20.9901024
96 1 0.0 5.35263417 24.53297247 7.81912926
97 1 0.0 20.9901024 24.53297247 18.5243976
98 1 0.0 5.35263417 1.8097641 18.5243976
99 1 0.0 20.9901024 1.8097641 7.81912926
100 1 0.0 5.35263417 7.81912926 1.8097641
101 1 0.0 20.9901024 18.5243976 1.8097641
102 1 0.0 5.35263417 18.5243976 24.53297247
103 1 0.0 20.9901024 7.81912926 24.53297247
104 1 0.0 7.81912926 24.53297247 20.9901024
105 1 0.0 18.5243976 24.53297247 5.35263417
106 1 0.0 18.5243976 1.8097641 20.9901024
107 1 0.0 7.81912926 1.8097641 5.35263417
108 1 0.0 24.53297247 5.35263417 18.5243976
109 1 0.0 24.53297247 20.9901024 7.81912926
110 1 0.0 1.8097641 5.35263417 7.81912926
111 1 0.0 1.8097641 20.9901024 18.5243976
112 1 0.0 18.5243976 20.9901024 1.8097641
113 1 0.0 7.81912926 5.35263417 1.8097641
114 1 0.0 7.81912926 20.9901024 24.53297247
115 1 0.0 18.5243976 5.35263417 24.53297247
116 1 0.0 1.8097641 18.5243976 20.9901024
117 1 0.0 1.8097641 7.81912926 5.35263417
118 1 0.0 24.53297247 7.81912926 20.9901024
119 1 0.0 24.53297247 18.5243976 5.35263417
120 1 0.0 20.9901024 1.8097641 18.5243976
121 1 0.0 5.35263417 1.8097641 7.81912926
122 1 0.0 20.9901024 24.53297247 7.81912926
123 1 0.0 5.35263417 24.53297247 18.5243976
124 1 0.0 20.9901024 18.5243976 24.53297247
125 1 0.0 5.35263417 7.81912926 24.53297247
126 1 0.0 20.9901024 7.81912926 1.8097641
127 1 0.0 5.35263417 18.5243976 1.8097641
128 1 0.0 18.5243976 1.8097641 5.35263417
129 1 0.0 7.81912926 1.8097641 20.9901024
130 1 0.0 7.81912926 24.53297247 5.35263417
131 1 0.0 18.5243976 24.53297247 20.9901024
132 1 0.0 1.8097641 20.9901024 7.81912926
133 1 0.0 1.8097641 5.35263417 18.5243976
134 1 0.0 24.53297247 20.9901024 18.5243976
135 1 0.0 24.53297247 5.35263417 7.81912926
136 1 0.0 7.81912926 18.5243976 11.36199933
137 1 0.0 18.5243976 7.81912926 11.36199933
138 1 0.0 18.5243976 18.5243976 14.98073724
139 1 0.0 7.81912926 7.81912926 14.98073724
140 1 0.0 5.35263417 11.36199933 20.9901024
141 1 0.0 20.9901024 11.36199933 5.35263417
142 1 0.0 5.35263417 14.98073724 5.35263417
143 1 0.0 20.9901024 14.98073724 20.9901024
144 1 0.0 5.35263417 20.9901024 14.98073724
145 1 0.0 20.9901024 5.35263417 14.98073724
146 1 0.0 5.35263417 5.35263417 11.36199933
147 1 0.0 20.9901024 20.9901024 11.36199933
148 1 0.0 7.81912926 11.36199933 7.81912926
149 1 0.0 18.5243976 11.36199933 18.5243976
150 1 0.0 18.5243976 14.98073724 7.81912926
151 1 0.0 7.81912926 14.98073724 18.5243976
152 1 0.0 18.5243976 7.81912926 14.98073724
153 1 0.0 7.81912926 18.5243976 14.98073724
154 1 0.0 7.81912926 7.81912926 11.36199933
155 1 0.0 18.5243976 18.5243976 11.36199933
156 1 0.0 20.9901024 14.98073724 5.35263417
157 1 0.0 5.35263417 14.98073724 20.9901024
158 1 0.0 20.9901024 11.36199933 20.9901024
159 1 0.0 5.35263417 11.36199933 5.35263417
160 1 0.0 20.9901024 5.35263417 11.36199933
161 1 0.0 5.35263417 20.9901024 11.36199933
162 1 0.0 20.9901024 20.9901024 14.98073724
163 1 0.0 5.35263417 5.35263417 14.98073724
164 1 0.0 18.5243976 14.98073724 18.5243976
165 1 0.0 7.81912926 14.98073724 7.81912926
166 1 0.0 7.81912926 11.36199933 18.5243976
167 1 0.0 18.5243976 11.36199933 7.81912926
168 1 0.0 11.36199933 7.81912926 18.5243976
169 1 0.0 11.36199933 18.5243976 7.81912926
170 1 0.0 14.98073724 18.5243976 18.5243976
171 1 0.0 14.98073724 7.81912926 7.81912926
172 1 0.0 11.36199933 5.35263417 5.35263417
173 1 0.0 11.36199933 20.9901024 20.9901024
174 1 0.0 14.98073724 5.35263417 20.9901024
175 1 0.0 14.98073724 20.9901024 5.35263417
176 1 0.0 14.98073724 18.5243976 7.81912926
177 1 0.0 14.98073724 7.81912926 18.5243976
178 1 0.0 11.36199933 7.81912926 7.81912926
179 1 0.0 11.36199933 18.5243976 18.5243976
180 1 0.0 14.98073724 20.9901024 20.9901024
181 1 0.0 14.98073724 5.35263417 5.35263417
182 1 0.0 11.36199933 20.9901024 5.35263417
183 1 0.0 11.36199933 5.35263417 20.9901024
184 1 0.0 9.62810307 5.25305763 22.7998665
185 1 0.0 16.7146335 21.08967894 22.7998665
186 1 0.0 16.7146335 5.25305763 3.54287007
187 1 0.0 9.62810307 21.08967894 3.54287007
188 1 0.0 22.7998665 9.62810307 5.25305763
189 1 0.0 22.7998665 16.7146335 21.08967894
190 1 0.0 3.54287007 16.7146335 5.25305763
191 1 0.0 3.54287007 9.62810307 21.08967894
192 1 0.0 21.08967894 22.7998665 16.7146335
193 1 0.0 5.25305763 3.54287007 16.7146335
194 1 0.0 21.08967894 3.54287007 9.62810307
195 1 0.0 5.25305763 9.62810307 3.54287007
196 1 0.0 21.08967894 16.7146335 3.54287007
197 1 0.0 5.25305763 16.7146335 22.7998665
198 1 0.0 21.08967894 9.62810307 22.7998665
199 1 0.0 9.62810307 22.7998665 21.08967894
200 1 0.0 16.7146335 22.7998665 5.25305763
201 1 0.0 16.7146335 3.54287007 21.08967894
202 1 0.0 9.62810307 3.54287007 5.25305763
203 1 0.0 22.7998665 5.25305763 16.7146335
204 1 0.0 22.7998665 21.08967894 9.62810307
205 1 0.0 3.54287007 5.25305763 9.62810307
206 1 0.0 3.54287007 21.08967894 16.7146335
207 1 0.0 16.7146335 21.08967894 3.54287007
208 1 0.0 9.62810307 5.25305763 3.54287007
209 1 0.0 9.62810307 21.08967894 22.7998665
210 1 0.0 16.7146335 5.25305763 22.7998665
211 1 0.0 3.54287007 16.7146335 21.08967894
212 1 0.0 3.54287007 9.62810307 5.25305763
213 1 0.0 22.7998665 9.62810307 21.08967894
214 1 0.0 22.7998665 16.7146335 5.25305763
215 1 0.0 21.08967894 3.54287007 16.7146335
216 1 0.0 5.25305763 3.54287007 9.62810307
217 1 0.0 21.08967894 22.7998665 9.62810307
218 1 0.0 5.25305763 22.7998665 16.7146335
219 1 0.0 21.08967894 16.7146335 22.7998665
220 1 0.0 5.25305763 9.62810307 22.7998665
221 1 0.0 21.08967894 9.62810307 3.54287007
222 1 0.0 5.25305763 16.7146335 3.54287007
223 1 0.0 16.7146335 3.54287007 5.25305763
224 1 0.0 9.62810307 3.54287007 21.08967894
225 1 0.0 9.62810307 22.7998665 5.25305763
226 1 0.0 16.7146335 22.7998665 21.08967894
227 1 0.0 3.54287007 5.25305763 16.7146335
228 1 0.0 22.7998665 21.08967894 16.7146335
229 1 0.0 22.7998665 5.25305763 9.62810307
230 1 0.0 16.7146335 7.9187058 9.62810307
231 1 0.0 16.7146335 18.42403077 16.7146335
232 1 0.0 9.62810307 7.9187058 16.7146335
233 1 0.0 22.7998665 22.7998665 18.42403077
234 1 0.0 22.7998665 3.54287007 7.9187058
235 1 0.0 3.54287007 3.54287007 18.42403077
236 1 0.0 16.7146335 9.62810307 18.42403077
237 1 0.0 16.7146335 16.7146335 7.9187058
238 1 0.0 9.62810307 16.7146335 18.42403077
239 1 0.0 22.7998665 18.42403077 3.54287007
240 1 0.0 22.7998665 7.9187058 22.7998665
241 1 0.0 3.54287007 18.42403077 22.7998665
242 1 0.0 3.54287007 7.9187058 3.54287007
243 1 0.0 16.7146335 7.9187058 16.7146335
244 1 0.0 9.62810307 18.42403077 16.7146335
245 1 0.0 16.7146335 18.42403077 9.62810307
246 1 0.0 3.54287007 3.54287007 7.9187058
247 1 0.0 3.54287007 22.7998665 18.42403077
248 1 0.0 22.7998665 22.7998665 7.9187058
249 1 0.0 22.7998665 3.54287007 18.42403077
250 1 0.0 16.7146335 16.7146335 18.42403077
251 1 0.0 9.62810307 9.62810307 18.42403077
252 1 0.0 16.7146335 9.62810307 7.9187058
253 1 0.0 3.54287007 7.9187058 22.7998665
254 1 0.0 3.54287007 18.42403077 3.54287007
255 1 0.0 22.7998665 7.9187058 3.54287007
256 1 0.0 22.7998665 18.42403077 22.7998665
257 1 0.0 18.42403077 22.7998665 22.7998665
258 1 0.0 7.9187058 22.7998665 3.54287007
259 1 0.0 18.42403077 3.54287007 3.54287007
260 1 0.0 7.9187058 3.54287007 22.7998665
261 1 0.0 18.42403077 9.62810307 16.7146335
262 1 0.0 7.9187058 16.7146335 16.7146335
263 1 0.0 18.42403077 16.7146335 9.62810307
264 1 0.0 7.9187058 3.54287007 3.54287007
265 1 0.0 18.42403077 3.54287007 22.7998665
266 1 0.0 7.9187058 22.7998665 22.7998665
267 1 0.0 18.42403077 22.7998665 3.54287007
268 1 0.0 18.42403077 9.62810307 9.62810307
269 1 0.0 7.9187058 9.62810307 16.7146335
270 1 0.0 18.42403077 16.7146335 16.7146335
271 2 0.0 7.5156579 7.5156579 0.0
272 2 0.0 18.82707867 18.82707867 0.0
273 2 0.0 18.82707867 7.5156579 0.0
274 2 0.0 7.5156579 18.82707867 0.0
275 2 0.0 0.0 7.5156579 7.5156579
276 2 0.0 0.0 18.82707867 18.82707867
277 2 0.0 0.0 18.82707867 7.5156579
278 2 0.0 0.0 7.5156579 18.82707867
279 2 0.0 7.5156579 0.0 7.5156579
280 2 0.0 18.82707867 0.0 18.82707867
281 2 0.0 7.5156579 0.0 18.82707867
282 2 0.0 18.82707867 0.0 7.5156579
283 2 0.0 7.5156579 20.68663104 13.17176343
284 2 0.0 18.82707867 5.65610553 13.17176343
285 2 0.0 18.82707867 20.68663104 13.17176343
286 2 0.0 7.5156579 5.65610553 13.17176343
287 2 0.0 0.0 20.68663104 20.68663104
288 2 0.0 0.0 5.65610553 5.65610553
289 2 0.0 0.0 5.65610553 20.68663104
290 2 0.0 0.0 20.68663104 5.65610553
291 2 0.0 7.5156579 13.17176343 20.68663104
292 2 0.0 18.82707867 13.17176343 5.65610553
293 2 0.0 7.5156579 13.17176343 5.65610553
294 2 0.0 18.82707867 13.17176343 20.68663104
295 2 0.0 20.68663104 7.5156579 13.17176343
296 2 0.0 5.65610553 18.82707867 13.17176343
297 2 0.0 5.65610553 7.5156579 13.17176343
298 2 0.0 20.68663104 18.82707867 13.17176343
299 2 0.0 13.17176343 7.5156579 20.68663104
300 2 0.0 13.17176343 18.82707867 5.65610553
301 2 0.0 13.17176343 18.82707867 20.68663104
302 2 0.0 13.17176343 7.5156579 5.65610553
303 2 0.0 20.68663104 0.0 20.68663104
304 2 0.0 5.65610553 0.0 5.65610553
305 2 0.0 20.68663104 0.0 5.65610553
306 2 0.0 5.65610553 0.0 20.68663104
307 2 0.0 20.68663104 20.68663104 0.0
308 2 0.0 5.65610553 5.65610553 0.0
309 2 0.0 5.65610553 20.68663104 0.0
310 2 0.0 20.68663104 5.65610553 0.0
311 2 0.0 13.17176343 20.68663104 7.5156579
312 2 0.0 13.17176343 5.65610553 18.82707867
313 2 0.0 13.17176343 5.65610553 7.5156579
314 2 0.0 13.17176343 20.68663104 18.82707867
315 2 0.0 20.68663104 13.17176343 7.5156579
316 2 0.0 5.65610553 13.17176343 18.82707867
317 2 0.0 20.68663104 13.17176343 18.82707867
318 2 0.0 5.65610553 13.17176343 7.5156579
319 3 0.0 10.01613546 6.006204 23.1871086
320 3 0.0 16.3273914 20.33732286 23.1871086
321 3 0.0 16.3273914 6.006204 3.15562797
322 3 0.0 10.01613546 20.33732286 3.15562797
323 3 0.0 23.1871086 10.01613546 6.006204
324 3 0.0 23.1871086 16.3273914 20.33732286
325 3 0.0 3.15562797 16.3273914 6.006204
326 3 0.0 3.15562797 10.01613546 20.33732286
327 3 0.0 20.33732286 23.1871086 16.3273914
328 3 0.0 6.006204 3.15562797 16.3273914
329 3 0.0 20.33732286 3.15562797 10.01613546
330 3 0.0 6.006204 10.01613546 3.15562797
331 3 0.0 20.33732286 16.3273914 3.15562797
332 3 0.0 6.006204 16.3273914 23.1871086
333 3 0.0 20.33732286 10.01613546 23.1871086
334 3 0.0 10.01613546 23.1871086 20.33732286
335 3 0.0 16.3273914 23.1871086 6.006204
336 3 0.0 16.3273914 3.15562797 20.33732286
337 3 0.0 10.01613546 3.15562797 6.006204
338 3 0.0 23.1871086 6.006204 16.3273914
339 3 0.0 23.1871086 20.33732286 10.01613546
340 3 0.0 3.15562797 6.006204 10.01613546
341 3 0.0 3.15562797 20.33732286 16.3273914
342 3 0.0 16.3273914 20.33732286 3.15562797
343 3 0.0 10.01613546 6.006204 3.15562797
344 3 0.0 10.01613546 20.33732286 23.1871086
345 3 0.0 16.3273914 6.006204 23.1871086
346 3 0.0 3.15562797 16.3273914 20.33732286
347 3 0.0 3.15562797 10.01613546 6.006204
348 3 0.0 23.1871086 10.01613546 20.33732286
349 3 0.0 23.1871086 16.3273914 6.006204
350 3 0.0 20.33732286 3.15562797 16.3273914
351 3 0.0 6.006204 3.15562797 10.01613546
352 3 0.0 20.33732286 23.1871086 10.01613546
353 3 0.0 6.006204 23.1871086 16.3273914
354 3 0.0 20.33732286 16.3273914 23.1871086
355 3 0.0 6.006204 10.01613546 23.1871086
356 3 0.0 20.33732286 10.01613546 3.15562797
357 3 0.0 6.006204 16.3273914 3.15562797
358 3 0.0 16.3273914 3.15562797 6.006204
359 3 0.0 10.01613546 3.15562797 20.33732286
360 3 0.0 10.01613546 23.1871086 6.006204
361 3 0.0 16.3273914 23.1871086 20.33732286
362 3 0.0 3.15562797 6.006204 16.3273914
363 3 0.0 23.1871086 20.33732286 16.3273914
364 3 0.0 23.1871086 6.006204 10.01613546
365 3 0.0 16.3273914 7.16476914 10.01613546
366 3 0.0 16.3273914 19.17796743 16.3273914
367 3 0.0 10.01613546 7.16476914 16.3273914
368 3 0.0 23.1871086 23.1871086 19.17796743
369 3 0.0 23.1871086 3.15562797 7.16476914
370 3 0.0 3.15562797 3.15562797 19.17796743
371 3 0.0 16.3273914 10.01613546 19.17796743
372 3 0.0 16.3273914 16.3273914 7.16476914
373 3 0.0 10.01613546 16.3273914 19.17796743
374 3 0.0 23.1871086 19.17796743 3.15562797
375 3 0.0 23.1871086 7.16476914 23.1871086
376 3 0.0 3.15562797 19.17796743 23.1871086
377 3 0.0 3.15562797 7.16476914 3.15562797
378 3 0.0 16.3273914 7.16476914 16.3273914
379 3 0.0 10.01613546 19.17796743 16.3273914
380 3 0.0 16.3273914 19.17796743 10.01613546
381 3 0.0 3.15562797 3.15562797 7.16476914
382 3 0.0 3.15562797 23.1871086 19.17796743
383 3 0.0 23.1871086 23.1871086 7.16476914
384 3 0.0 23.1871086 3.15562797 19.17796743
385 3 0.0 16.3273914 16.3273914 19.17796743
386 3 0.0 10.01613546 10.01613546 19.17796743
387 3 0.0 16.3273914 10.01613546 7.16476914
388 3 0.0 3.15562797 7.16476914 23.1871086
389 3 0.0 3.15562797 19.17796743 3.15562797
390 3 0.0 23.1871086 7.16476914 3.15562797
391 3 0.0 23.1871086 19.17796743 23.1871086
392 3 0.0 19.17796743 23.1871086 23.1871086
393 3 0.0 7.16476914 23.1871086 3.15562797
394 3 0.0 19.17796743 3.15562797 3.15562797
395 3 0.0 7.16476914 3.15562797 23.1871086
396 3 0.0 19.17796743 10.01613546 16.3273914
397 3 0.0 7.16476914 16.3273914 16.3273914
398 3 0.0 19.17796743 16.3273914 10.01613546
399 3 0.0 7.16476914 3.15562797 3.15562797
400 3 0.0 19.17796743 3.15562797 23.1871086
401 3 0.0 7.16476914 23.1871086 23.1871086
402 3 0.0 19.17796743 23.1871086 3.15562797
403 3 0.0 19.17796743 10.01613546 10.01613546
404 3 0.0 7.16476914 10.01613546 16.3273914
405 3 0.0 19.17796743 16.3273914 16.3273914
406 4 0.0 8.33993037 6.40371987 24.96763197
407 4 0.0 18.0028062 19.9390167 24.96763197
408 4 0.0 18.0028062 6.40371987 1.3751046
409 4 0.0 8.33993037 19.9390167 1.3751046
410 4 0.0 24.96763197 8.33993037 6.40371987
411 4 0.0 24.96763197 18.0028062 19.9390167
412 4 0.0 1.3751046 18.0028062 6.40371987
413 4 0.0 1.3751046 8.33993037 19.9390167
414 4 0.0 6.40371987 24.96763197 8.33993037
415 4 0.0 19.9390167 24.96763197 18.0028062
416 4 0.0 6.40371987 1.3751046 18.0028062
417 4 0.0 19.9390167 1.3751046 8.33993037
418 4 0.0 6.40371987 8.33993037 1.3751046
419 4 0.0 19.9390167 18.0028062 1.3751046
420 4 0.0 6.40371987 18.0028062 24.96763197
421 4 0.0 19.9390167 8.33993037 24.96763197
422 4 0.0 8.33993037 24.96763197 19.9390167
423 4 0.0 18.0028062 24.96763197 6.40371987
424 4 0.0 18.0028062 1.3751046 19.9390167
425 4 0.0 8.33993037 1.3751046 6.40371987
426 4 0.0 24.96763197 6.40371987 18.0028062
427 4 0.0 24.96763197 19.9390167 8.33993037
428 4 0.0 1.3751046 6.40371987 8.33993037
429 4 0.0 1.3751046 19.9390167 18.0028062
430 4 0.0 18.0028062 19.9390167 1.3751046
431 4 0.0 8.33993037 6.40371987 1.3751046
432 4 0.0 8.33993037 19.9390167 24.96763197
433 4 0.0 18.0028062 6.40371987 24.96763197
434 4 0.0 1.3751046 18.0028062 19.9390167
435 4 0.0 1.3751046 8.33993037 6.40371987
436 4 0.0 24.96763197 8.33993037 19.9390167
437 4 0.0 24.96763197 18.0028062 6.40371987
438 4 0.0 19.9390167 1.3751046 18.0028062
439 4 0.0 6.40371987 1.3751046 8.33993037
440 4 0.0 19.9390167 24.96763197 8.33993037
441 4 0.0 6.40371987 24.96763197 18.0028062
442 4 0.0 19.9390167 18.0028062 24.96763197
443 4 0.0 6.40371987 8.33993037 24.96763197
444 4 0.0 19.9390167 8.33993037 1.3751046
445 4 0.0 6.40371987 18.0028062 1.3751046
446 4 0.0 18.0028062 1.3751046 6.40371987
447 4 0.0 8.33993037 1.3751046 19.9390167
448 4 0.0 8.33993037 24.96763197 6.40371987
449 4 0.0 18.0028062 24.96763197 19.9390167
450 4 0.0 1.3751046 19.9390167 8.33993037
451 4 0.0 1.3751046 6.40371987 18.0028062
452 4 0.0 24.96763197 19.9390167 18.0028062
453 4 0.0 24.96763197 6.40371987 8.33993037
454 4 0.0 8.33993037 19.57469301 11.79586854
455 4 0.0 18.0028062 6.76804356 11.79586854
456 4 0.0 18.0028062 19.57469301 14.54686803
457 4 0.0 8.33993037 6.76804356 14.54686803
458 4 0.0 24.96763197 21.5116938 19.57469301
459 4 0.0 24.96763197 4.83104277 6.76804356
460 4 0.0 1.3751046 4.83104277 19.57469301
461 4 0.0 1.3751046 21.5116938 6.76804356
462 4 0.0 6.40371987 11.79586854 21.5116938
463 4 0.0 19.9390167 11.79586854 4.83104277
464 4 0.0 6.40371987 14.54686803 4.83104277
465 4 0.0 19.9390167 14.54686803 21.5116938
466 4 0.0 6.40371987 21.5116938 14.54686803
467 4 0.0 19.9390167 4.83104277 14.54686803
468 4 0.0 6.40371987 4.83104277 11.79586854
469 4 0.0 19.9390167 21.5116938 11.79586854
470 4 0.0 8.33993037 11.79586854 6.76804356
471 4 0.0 18.0028062 11.79586854 19.57469301
472 4 0.0 18.0028062 14.54686803 6.76804356
473 4 0.0 8.33993037 14.54686803 19.57469301
474 4 0.0 24.96763197 19.57469301 4.83104277
475 4 0.0 24.96763197 6.76804356 21.5116938
476 4 0.0 1.3751046 19.57469301 21.5116938
477 4 0.0 1.3751046 6.76804356 4.83104277
478 4 0.0 18.0028062 6.76804356 14.54686803
479 4 0.0 8.33993037 19.57469301 14.54686803
480 4 0.0 8.33993037 6.76804356 11.79586854
481 4 0.0 18.0028062 19.57469301 11.79586854
482 4 0.0 1.3751046 4.83104277 6.76804356
483 4 0.0 1.3751046 21.5116938 19.57469301
484 4 0.0 24.96763197 21.5116938 6.76804356
485 4 0.0 24.96763197 4.83104277 19.57469301
486 4 0.0 19.9390167 14.54686803 4.83104277
487 4 0.0 6.40371987 14.54686803 21.5116938
488 4 0.0 19.9390167 11.79586854 21.5116938
489 4 0.0 6.40371987 11.79586854 4.83104277
490 4 0.0 19.9390167 4.83104277 11.79586854
491 4 0.0 6.40371987 21.5116938 11.79586854
492 4 0.0 19.9390167 21.5116938 14.54686803
493 4 0.0 6.40371987 4.83104277 14.54686803
494 4 0.0 18.0028062 14.54686803 19.57469301
495 4 0.0 8.33993037 14.54686803 6.76804356
496 4 0.0 8.33993037 11.79586854 19.57469301
497 4 0.0 18.0028062 11.79586854 6.76804356
498 4 0.0 1.3751046 6.76804356 21.5116938
499 4 0.0 1.3751046 19.57469301 4.83104277
500 4 0.0 24.96763197 6.76804356 4.83104277
501 4 0.0 24.96763197 19.57469301 21.5116938
502 4 0.0 21.5116938 6.40371987 11.79586854
503 4 0.0 4.83104277 19.9390167 11.79586854
504 4 0.0 4.83104277 6.40371987 14.54686803
505 4 0.0 21.5116938 19.9390167 14.54686803
506 4 0.0 11.79586854 8.33993037 19.57469301
507 4 0.0 11.79586854 18.0028062 6.76804356
508 4 0.0 14.54686803 18.0028062 19.57469301
509 4 0.0 14.54686803 8.33993037 6.76804356
510 4 0.0 19.57469301 24.96763197 21.5116938
511 4 0.0 6.76804356 24.96763197 4.83104277
512 4 0.0 19.57469301 1.3751046 4.83104277
513 4 0.0 6.76804356 1.3751046 21.5116938
514 4 0.0 19.57469301 8.33993037 14.54686803
515 4 0.0 6.76804356 18.0028062 14.54686803
516 4 0.0 19.57469301 18.0028062 11.79586854
517 4 0.0 6.76804356 8.33993037 11.79586854
518 4 0.0 21.5116938 24.96763197 6.76804356
519 4 0.0 4.83104277 24.96763197 19.57469301
520 4 0.0 4.83104277 1.3751046 6.76804356
521 4 0.0 21.5116938 1.3751046 19.57469301
522 4 0.0 11.79586854 6.40371987 4.83104277
523 4 0.0 11.79586854 19.9390167 21.5116938
524 4 0.0 14.54686803 6.40371987 21.5116938
525 4 0.0 14.54686803 19.9390167 4.83104277
526 4 0.0 4.83104277 19.9390167 14.54686803
527 4 0.0 21.5116938 6.40371987 14.54686803
528 4 0.0 21.5116938 19.9390167 11.79586854
529 4 0.0 4.83104277 6.40371987 11.79586854
530 4 0.0 14.54686803 18.0028062 6.76804356
531 4 0.0 14.54686803 8.33993037 19.57469301
532 4 0.0 11.79586854 8.33993037 6.76804356
533 4 0.0 11.79586854 18.0028062 19.57469301
