# LAMMPS data file written by OVITO Basic 3.5.4
16134 atoms
4 atom types
0.0 79.029 xlo xhi
0.0 79.029 ylo yhi
0.0 79.029 zlo zhi
0.00000 0.00000 0.0000 xy xz yz
92 1 0.0 1.8097641 5.35263417 7.81912926
93 1 0.0 1.8097641 20.9901024 18.5243976
94 1 0.0 18.5243976 20.9901024 1.8097641
95 1 0.0 7.81912926 5.35263417 1.8097641
96 1 0.0 7.81912926 20.9901024 24.53297247
97 1 0.0 18.5243976 5.35263417 24.53297247
98 1 0.0 1.8097641 18.5243976 20.9901024
99 1 0.0 1.8097641 7.81912926 5.35263417
100 1 0.0 24.53297247 7.81912926 20.9901024
101 1 0.0 24.53297247 18.5243976 5.35263417
102 1 0.0 20.9901024 1.8097641 18.5243976
103 1 0.0 5.35263417 1.8097641 7.81912926
104 1 0.0 20.9901024 24.53297247 7.81912926
105 1 0.0 5.35263417 24.53297247 18.5243976
106 1 0.0 20.9901024 18.5243976 24.53297247
107 1 0.0 5.35263417 7.81912926 24.53297247
108 1 0.0 20.9901024 7.81912926 1.8097641
109 1 0.0 5.35263417 18.5243976 1.8097641
110 1 0.0 18.5243976 1.8097641 5.35263417
111 1 0.0 7.81912926 1.8097641 20.9901024
112 1 0.0 7.81912926 24.53297247 5.35263417
113 1 0.0 18.5243976 24.53297247 20.9901024
114 1 0.0 1.8097641 20.9901024 7.81912926
115 1 0.0 1.8097641 5.35263417 18.5243976
116 1 0.0 24.53297247 20.9901024 18.5243976
117 1 0.0 24.53297247 5.35263417 7.81912926
118 1 0.0 7.81912926 18.5243976 11.36199933
119 1 0.0 18.5243976 7.81912926 11.36199933
120 1 0.0 18.5243976 18.5243976 14.98073724
121 1 0.0 7.81912926 7.81912926 14.98073724
122 1 0.0 5.35263417 11.36199933 20.9901024
123 1 0.0 20.9901024 11.36199933 5.35263417
124 1 0.0 5.35263417 14.98073724 5.35263417
125 1 0.0 20.9901024 14.98073724 20.9901024
126 1 0.0 5.35263417 20.9901024 14.98073724
127 1 0.0 20.9901024 5.35263417 14.98073724
128 1 0.0 5.35263417 5.35263417 11.36199933
129 1 0.0 20.9901024 20.9901024 11.36199933
130 1 0.0 7.81912926 11.36199933 7.81912926
131 1 0.0 18.5243976 11.36199933 18.5243976
132 1 0.0 18.5243976 14.98073724 7.81912926
133 1 0.0 7.81912926 14.98073724 18.5243976
134 1 0.0 18.5243976 7.81912926 14.98073724
135 1 0.0 7.81912926 18.5243976 14.98073724
136 1 0.0 7.81912926 7.81912926 11.36199933
137 1 0.0 18.5243976 18.5243976 11.36199933
138 1 0.0 20.9901024 14.98073724 5.35263417
139 1 0.0 5.35263417 14.98073724 20.9901024
140 1 0.0 20.9901024 11.36199933 20.9901024
141 1 0.0 5.35263417 11.36199933 5.35263417
142 1 0.0 20.9901024 5.35263417 11.36199933
143 1 0.0 5.35263417 20.9901024 11.36199933
144 1 0.0 20.9901024 20.9901024 14.98073724
145 1 0.0 5.35263417 5.35263417 14.98073724
146 1 0.0 18.5243976 14.98073724 18.5243976
147 1 0.0 7.81912926 14.98073724 7.81912926
148 1 0.0 7.81912926 11.36199933 18.5243976
149 1 0.0 18.5243976 11.36199933 7.81912926
150 1 0.0 11.36199933 7.81912926 18.5243976
151 1 0.0 11.36199933 18.5243976 7.81912926
152 1 0.0 14.98073724 18.5243976 18.5243976
153 1 0.0 14.98073724 7.81912926 7.81912926
154 1 0.0 11.36199933 5.35263417 5.35263417
155 1 0.0 11.36199933 20.9901024 20.9901024
156 1 0.0 14.98073724 5.35263417 20.9901024
157 1 0.0 14.98073724 20.9901024 5.35263417
158 1 0.0 14.98073724 18.5243976 7.81912926
159 1 0.0 14.98073724 7.81912926 18.5243976
160 1 0.0 11.36199933 7.81912926 7.81912926
161 1 0.0 11.36199933 18.5243976 18.5243976
162 1 0.0 14.98073724 20.9901024 20.9901024
163 1 0.0 14.98073724 5.35263417 5.35263417
164 1 0.0 11.36199933 20.9901024 5.35263417
165 1 0.0 11.36199933 5.35263417 20.9901024
166 1 0.0 9.62810307 5.25305763 22.7998665
167 1 0.0 16.7146335 5.25305763 3.54287007
168 1 0.0 22.7998665 9.62810307 5.25305763
169 1 0.0 3.54287007 16.7146335 5.25305763
170 1 0.0 3.54287007 9.62810307 21.08967894
171 1 0.0 5.25305763 22.7998665 9.62810307
172 1 0.0 5.25305763 3.54287007 16.7146335
173 1 0.0 21.08967894 3.54287007 9.62810307
174 1 0.0 5.25305763 9.62810307 3.54287007
175 1 0.0 5.25305763 16.7146335 22.7998665
176 1 0.0 21.08967894 9.62810307 22.7998665
177 1 0.0 9.62810307 22.7998665 21.08967894
178 1 0.0 16.7146335 22.7998665 5.25305763
179 1 0.0 9.62810307 3.54287007 5.25305763
180 1 0.0 22.7998665 5.25305763 16.7146335
181 1 0.0 22.7998665 21.08967894 9.62810307
182 1 0.0 16.7146335 21.08967894 3.54287007
183 1 0.0 9.62810307 5.25305763 3.54287007
184 1 0.0 9.62810307 21.08967894 22.7998665
185 1 0.0 3.54287007 16.7146335 21.08967894
186 1 0.0 3.54287007 9.62810307 5.25305763
187 1 0.0 22.7998665 9.62810307 21.08967894
188 1 0.0 21.08967894 3.54287007 16.7146335
189 1 0.0 21.08967894 22.7998665 9.62810307
190 1 0.0 5.25305763 9.62810307 22.7998665
191 1 0.0 21.08967894 9.62810307 3.54287007
192 1 0.0 5.25305763 16.7146335 3.54287007
193 1 0.0 16.7146335 3.54287007 5.25305763
194 1 0.0 9.62810307 3.54287007 21.08967894
195 1 0.0 3.54287007 21.08967894 9.62810307
196 1 0.0 3.54287007 5.25305763 16.7146335
197 1 0.0 22.7998665 5.25305763 9.62810307
198 1 0.0 9.62810307 18.42403077 9.62810307
199 1 0.0 16.7146335 7.9187058 9.62810307
200 1 0.0 16.7146335 18.42403077 16.7146335
201 1 0.0 9.62810307 7.9187058 16.7146335
202 1 0.0 22.7998665 3.54287007 7.9187058
203 1 0.0 3.54287007 3.54287007 18.42403077
204 1 0.0 3.54287007 22.7998665 7.9187058
205 1 0.0 9.62810307 9.62810307 7.9187058
206 1 0.0 16.7146335 16.7146335 7.9187058
207 1 0.0 9.62810307 16.7146335 18.42403077
208 1 0.0 22.7998665 7.9187058 22.7998665
209 1 0.0 3.54287007 18.42403077 22.7998665
210 1 0.0 3.54287007 7.9187058 3.54287007
211 1 0.0 9.62810307 18.42403077 16.7146335
212 1 0.0 9.62810307 7.9187058 9.62810307
213 1 0.0 16.7146335 18.42403077 9.62810307
214 1 0.0 22.7998665 22.7998665 7.9187058
215 1 0.0 22.7998665 3.54287007 18.42403077
216 1 0.0 16.7146335 16.7146335 18.42403077
217 1 0.0 9.62810307 16.7146335 7.9187058
218 1 0.0 9.62810307 9.62810307 18.42403077
219 1 0.0 16.7146335 9.62810307 7.9187058
220 1 0.0 3.54287007 7.9187058 22.7998665
221 1 0.0 3.54287007 18.42403077 3.54287007
222 1 0.0 22.7998665 7.9187058 3.54287007
223 1 0.0 18.42403077 3.54287007 3.54287007
224 1 0.0 7.9187058 3.54287007 22.7998665
225 1 0.0 7.9187058 16.7146335 16.7146335
226 1 0.0 18.42403077 16.7146335 9.62810307
227 1 0.0 7.9187058 9.62810307 9.62810307
228 1 0.0 7.9187058 3.54287007 3.54287007
229 1 0.0 7.9187058 22.7998665 22.7998665
230 1 0.0 18.42403077 22.7998665 3.54287007
231 1 0.0 7.9187058 16.7146335 9.62810307
232 1 0.0 18.42403077 9.62810307 9.62810307
233 1 0.0 7.9187058 9.62810307 16.7146335
234 1 0.0 18.42403077 16.7146335 16.7146335
235 2 0.0 7.5156579 7.5156579 0.0
236 2 0.0 18.82707867 18.82707867 0.0
237 2 0.0 18.82707867 7.5156579 0.0
238 2 0.0 7.5156579 18.82707867 0.0
239 2 0.0 0.0 7.5156579 7.5156579
240 2 0.0 0.0 18.82707867 18.82707867
241 2 0.0 0.0 18.82707867 7.5156579
242 2 0.0 0.0 7.5156579 18.82707867
243 2 0.0 7.5156579 0.0 7.5156579
244 2 0.0 18.82707867 0.0 18.82707867
245 2 0.0 7.5156579 0.0 18.82707867
246 2 0.0 18.82707867 0.0 7.5156579
247 2 0.0 7.5156579 20.68663104 13.17176343
248 2 0.0 18.82707867 5.65610553 13.17176343
249 2 0.0 18.82707867 20.68663104 13.17176343
250 2 0.0 7.5156579 5.65610553 13.17176343
251 2 0.0 0.0 20.68663104 20.68663104
252 2 0.0 0.0 5.65610553 5.65610553
253 2 0.0 0.0 5.65610553 20.68663104
254 2 0.0 0.0 20.68663104 5.65610553
255 2 0.0 7.5156579 13.17176343 20.68663104
256 2 0.0 18.82707867 13.17176343 5.65610553
257 2 0.0 7.5156579 13.17176343 5.65610553
258 2 0.0 18.82707867 13.17176343 20.68663104
259 2 0.0 20.68663104 7.5156579 13.17176343
260 2 0.0 5.65610553 18.82707867 13.17176343
261 2 0.0 5.65610553 7.5156579 13.17176343
262 2 0.0 20.68663104 18.82707867 13.17176343
263 2 0.0 13.17176343 7.5156579 20.68663104
264 2 0.0 13.17176343 18.82707867 5.65610553
265 2 0.0 13.17176343 18.82707867 20.68663104
266 2 0.0 13.17176343 7.5156579 5.65610553
267 2 0.0 20.68663104 0.0 20.68663104
268 2 0.0 5.65610553 0.0 5.65610553
269 2 0.0 20.68663104 0.0 5.65610553
270 2 0.0 5.65610553 0.0 20.68663104
271 2 0.0 20.68663104 20.68663104 0.0
272 2 0.0 5.65610553 5.65610553 0.0
273 2 0.0 5.65610553 20.68663104 0.0
274 2 0.0 20.68663104 5.65610553 0.0
275 2 0.0 13.17176343 20.68663104 7.5156579
276 2 0.0 13.17176343 5.65610553 18.82707867
277 2 0.0 13.17176343 5.65610553 7.5156579
278 2 0.0 13.17176343 20.68663104 18.82707867
279 2 0.0 20.68663104 13.17176343 7.5156579
280 2 0.0 5.65610553 13.17176343 18.82707867
281 2 0.0 20.68663104 13.17176343 18.82707867
282 2 0.0 5.65610553 13.17176343 7.5156579
283 3 0.0 10.01613546 6.006204 23.1871086
284 3 0.0 16.3273914 6.006204 3.15562797
285 3 0.0 23.1871086 10.01613546 6.006204
286 3 0.0 3.15562797 16.3273914 6.006204
287 3 0.0 3.15562797 10.01613546 20.33732286
288 3 0.0 6.006204 23.1871086 10.01613546
289 3 0.0 6.006204 3.15562797 16.3273914
290 3 0.0 20.33732286 3.15562797 10.01613546
291 3 0.0 6.006204 10.01613546 3.15562797
292 3 0.0 6.006204 16.3273914 23.1871086
293 3 0.0 20.33732286 10.01613546 23.1871086
294 3 0.0 10.01613546 23.1871086 20.33732286
295 3 0.0 16.3273914 23.1871086 6.006204
296 3 0.0 10.01613546 3.15562797 6.006204
297 3 0.0 23.1871086 6.006204 16.3273914
298 3 0.0 23.1871086 20.33732286 10.01613546
299 3 0.0 16.3273914 20.33732286 3.15562797
300 3 0.0 10.01613546 6.006204 3.15562797
301 3 0.0 10.01613546 20.33732286 23.1871086
302 3 0.0 3.15562797 16.3273914 20.33732286
303 3 0.0 3.15562797 10.01613546 6.006204
304 3 0.0 23.1871086 10.01613546 20.33732286
305 3 0.0 20.33732286 3.15562797 16.3273914
306 3 0.0 20.33732286 23.1871086 10.01613546
307 3 0.0 6.006204 10.01613546 23.1871086
308 3 0.0 20.33732286 10.01613546 3.15562797
309 3 0.0 6.006204 16.3273914 3.15562797
310 3 0.0 16.3273914 3.15562797 6.006204
311 3 0.0 10.01613546 3.15562797 20.33732286
312 3 0.0 3.15562797 20.33732286 10.01613546
313 3 0.0 3.15562797 6.006204 16.3273914
314 3 0.0 23.1871086 6.006204 10.01613546
315 3 0.0 10.01613546 19.17796743 10.01613546
316 3 0.0 16.3273914 7.16476914 10.01613546
317 3 0.0 16.3273914 19.17796743 16.3273914
318 3 0.0 10.01613546 7.16476914 16.3273914
319 3 0.0 23.1871086 3.15562797 7.16476914
320 3 0.0 3.15562797 3.15562797 19.17796743
321 3 0.0 3.15562797 23.1871086 7.16476914
322 3 0.0 10.01613546 10.01613546 7.16476914
323 3 0.0 16.3273914 16.3273914 7.16476914
324 3 0.0 10.01613546 16.3273914 19.17796743
325 3 0.0 23.1871086 7.16476914 23.1871086
326 3 0.0 3.15562797 19.17796743 23.1871086
327 3 0.0 3.15562797 7.16476914 3.15562797
328 3 0.0 10.01613546 19.17796743 16.3273914
329 3 0.0 10.01613546 7.16476914 10.01613546
330 3 0.0 16.3273914 19.17796743 10.01613546
331 3 0.0 23.1871086 23.1871086 7.16476914
332 3 0.0 23.1871086 3.15562797 19.17796743
333 3 0.0 16.3273914 16.3273914 19.17796743
334 3 0.0 10.01613546 16.3273914 7.16476914
335 3 0.0 10.01613546 10.01613546 19.17796743
336 3 0.0 16.3273914 10.01613546 7.16476914
337 3 0.0 3.15562797 7.16476914 23.1871086
338 3 0.0 3.15562797 19.17796743 3.15562797
339 3 0.0 23.1871086 7.16476914 3.15562797
340 3 0.0 19.17796743 3.15562797 3.15562797
341 3 0.0 7.16476914 3.15562797 23.1871086
342 3 0.0 7.16476914 16.3273914 16.3273914
343 3 0.0 19.17796743 16.3273914 10.01613546
344 3 0.0 7.16476914 10.01613546 10.01613546
345 3 0.0 7.16476914 3.15562797 3.15562797
346 3 0.0 7.16476914 23.1871086 23.1871086
347 3 0.0 19.17796743 23.1871086 3.15562797
348 3 0.0 7.16476914 16.3273914 10.01613546
349 3 0.0 19.17796743 10.01613546 10.01613546
350 3 0.0 7.16476914 10.01613546 16.3273914
351 3 0.0 19.17796743 16.3273914 16.3273914
352 4 0.0 8.33993037 6.40371987 24.96763197
353 4 0.0 18.0028062 19.9390167 24.96763197
354 4 0.0 18.0028062 6.40371987 1.3751046
355 4 0.0 8.33993037 19.9390167 1.3751046
356 4 0.0 24.96763197 8.33993037 6.40371987
357 4 0.0 24.96763197 18.0028062 19.9390167
358 4 0.0 1.3751046 18.0028062 6.40371987
359 4 0.0 1.3751046 8.33993037 19.9390167
360 4 0.0 6.40371987 24.96763197 8.33993037
361 4 0.0 19.9390167 24.96763197 18.0028062
362 4 0.0 6.40371987 1.3751046 18.0028062
363 4 0.0 19.9390167 1.3751046 8.33993037
364 4 0.0 6.40371987 8.33993037 1.3751046
365 4 0.0 19.9390167 18.0028062 1.3751046
366 4 0.0 6.40371987 18.0028062 24.96763197
367 4 0.0 19.9390167 8.33993037 24.96763197
368 4 0.0 8.33993037 24.96763197 19.9390167
369 4 0.0 18.0028062 24.96763197 6.40371987
370 4 0.0 18.0028062 1.3751046 19.9390167
371 4 0.0 8.33993037 1.3751046 6.40371987
372 4 0.0 24.96763197 6.40371987 18.0028062
373 4 0.0 24.96763197 19.9390167 8.33993037
374 4 0.0 1.3751046 6.40371987 8.33993037
375 4 0.0 1.3751046 19.9390167 18.0028062
376 4 0.0 18.0028062 19.9390167 1.3751046
377 4 0.0 8.33993037 6.40371987 1.3751046
378 4 0.0 8.33993037 19.9390167 24.96763197
379 4 0.0 18.0028062 6.40371987 24.96763197
380 4 0.0 1.3751046 18.0028062 19.9390167
381 4 0.0 1.3751046 8.33993037 6.40371987
382 4 0.0 24.96763197 8.33993037 19.9390167
383 4 0.0 24.96763197 18.0028062 6.40371987
384 4 0.0 19.9390167 1.3751046 18.0028062
385 4 0.0 6.40371987 1.3751046 8.33993037
386 4 0.0 19.9390167 24.96763197 8.33993037
387 4 0.0 6.40371987 24.96763197 18.0028062
388 4 0.0 19.9390167 18.0028062 24.96763197
389 4 0.0 6.40371987 8.33993037 24.96763197
390 4 0.0 19.9390167 8.33993037 1.3751046
391 4 0.0 6.40371987 18.0028062 1.3751046
392 4 0.0 18.0028062 1.3751046 6.40371987
393 4 0.0 8.33993037 1.3751046 19.9390167
394 4 0.0 8.33993037 24.96763197 6.40371987
395 4 0.0 18.0028062 24.96763197 19.9390167
396 4 0.0 1.3751046 19.9390167 8.33993037
397 4 0.0 1.3751046 6.40371987 18.0028062
398 4 0.0 24.96763197 19.9390167 18.0028062
399 4 0.0 24.96763197 6.40371987 8.33993037
400 4 0.0 8.33993037 19.57469301 11.79586854
401 4 0.0 18.0028062 6.76804356 11.79586854
402 4 0.0 18.0028062 19.57469301 14.54686803
403 4 0.0 8.33993037 6.76804356 14.54686803
404 4 0.0 24.96763197 21.5116938 19.57469301
405 4 0.0 24.96763197 4.83104277 6.76804356
406 4 0.0 1.3751046 4.83104277 19.57469301
407 4 0.0 1.3751046 21.5116938 6.76804356
408 4 0.0 6.40371987 11.79586854 21.5116938
409 4 0.0 19.9390167 11.79586854 4.83104277
410 4 0.0 6.40371987 14.54686803 4.83104277
411 4 0.0 19.9390167 14.54686803 21.5116938
412 4 0.0 6.40371987 21.5116938 14.54686803
413 4 0.0 19.9390167 4.83104277 14.54686803
414 4 0.0 6.40371987 4.83104277 11.79586854
415 4 0.0 19.9390167 21.5116938 11.79586854
416 4 0.0 8.33993037 11.79586854 6.76804356
417 4 0.0 18.0028062 11.79586854 19.57469301
418 4 0.0 18.0028062 14.54686803 6.76804356
419 4 0.0 8.33993037 14.54686803 19.57469301
420 4 0.0 24.96763197 19.57469301 4.83104277
421 4 0.0 24.96763197 6.76804356 21.5116938
422 4 0.0 1.3751046 19.57469301 21.5116938
423 4 0.0 1.3751046 6.76804356 4.83104277
424 4 0.0 18.0028062 6.76804356 14.54686803
425 4 0.0 8.33993037 19.57469301 14.54686803
426 4 0.0 8.33993037 6.76804356 11.79586854
427 4 0.0 18.0028062 19.57469301 11.79586854
428 4 0.0 1.3751046 4.83104277 6.76804356
429 4 0.0 1.3751046 21.5116938 19.57469301
430 4 0.0 24.96763197 21.5116938 6.76804356
431 4 0.0 24.96763197 4.83104277 19.57469301
432 4 0.0 19.9390167 14.54686803 4.83104277
433 4 0.0 6.40371987 14.54686803 21.5116938
434 4 0.0 19.9390167 11.79586854 21.5116938
435 4 0.0 6.40371987 11.79586854 4.83104277
436 4 0.0 19.9390167 4.83104277 11.79586854
437 4 0.0 6.40371987 21.5116938 11.79586854
438 4 0.0 19.9390167 21.5116938 14.54686803
439 4 0.0 6.40371987 4.83104277 14.54686803
440 4 0.0 18.0028062 14.54686803 19.57469301
441 4 0.0 8.33993037 14.54686803 6.76804356
442 4 0.0 8.33993037 11.79586854 19.57469301
443 4 0.0 18.0028062 11.79586854 6.76804356
444 4 0.0 1.3751046 6.76804356 21.5116938
445 4 0.0 1.3751046 19.57469301 4.83104277
446 4 0.0 24.96763197 6.76804356 4.83104277
447 4 0.0 24.96763197 19.57469301 21.5116938
448 4 0.0 21.5116938 6.40371987 11.79586854
449 4 0.0 4.83104277 19.9390167 11.79586854
450 4 0.0 4.83104277 6.40371987 14.54686803
451 4 0.0 21.5116938 19.9390167 14.54686803
452 4 0.0 11.79586854 8.33993037 19.57469301
453 4 0.0 11.79586854 18.0028062 6.76804356
454 4 0.0 14.54686803 18.0028062 19.57469301
455 4 0.0 14.54686803 8.33993037 6.76804356
456 4 0.0 19.57469301 24.96763197 21.5116938
457 4 0.0 6.76804356 24.96763197 4.83104277
458 4 0.0 19.57469301 1.3751046 4.83104277
459 4 0.0 6.76804356 1.3751046 21.5116938
460 4 0.0 19.57469301 8.33993037 14.54686803
461 4 0.0 6.76804356 18.0028062 14.54686803
462 4 0.0 19.57469301 18.0028062 11.79586854
463 4 0.0 6.76804356 8.33993037 11.79586854
464 4 0.0 21.5116938 24.96763197 6.76804356
465 4 0.0 4.83104277 24.96763197 19.57469301
466 4 0.0 4.83104277 1.3751046 6.76804356
467 4 0.0 21.5116938 1.3751046 19.57469301
468 4 0.0 11.79586854 6.40371987 4.83104277
469 4 0.0 11.79586854 19.9390167 21.5116938
470 4 0.0 14.54686803 6.40371987 21.5116938
471 4 0.0 14.54686803 19.9390167 4.83104277
472 4 0.0 4.83104277 19.9390167 14.54686803
473 4 0.0 21.5116938 6.40371987 14.54686803
474 4 0.0 21.5116938 19.9390167 11.79586854
475 4 0.0 4.83104277 6.40371987 11.79586854
476 4 0.0 14.54686803 18.0028062 6.76804356
477 4 0.0 14.54686803 8.33993037 19.57469301
478 4 0.0 11.79586854 8.33993037 6.76804356
479 4 0.0 11.79586854 18.0028062 19.57469301
480 4 0.0 6.76804356 1.3751046 4.83104277
481 4 0.0 19.57469301 1.3751046 21.5116938
482 4 0.0 6.76804356 24.96763197 21.5116938
483 4 0.0 19.57469301 24.96763197 4.83104277
484 4 0.0 6.76804356 18.0028062 11.79586854
485 4 0.0 19.57469301 8.33993037 11.79586854
486 4 0.0 6.76804356 8.33993037 14.54686803
487 4 0.0 19.57469301 18.0028062 14.54686803
488 4 0.0 4.83104277 1.3751046 19.57469301
489 4 0.0 21.5116938 1.3751046 6.76804356
490 4 0.0 21.5116938 24.96763197 19.57469301
491 4 0.0 4.83104277 24.96763197 6.76804356
492 4 0.0 14.54686803 19.9390167 21.5116938
493 4 0.0 14.54686803 6.40371987 4.83104277
494 4 0.0 11.79586854 19.9390167 4.83104277
495 4 0.0 11.79586854 6.40371987 21.5116938
496 4 0.0 21.5116938 19.57469301 24.96763197
497 4 0.0 4.83104277 6.76804356 24.96763197
498 4 0.0 4.83104277 19.57469301 1.3751046
499 4 0.0 21.5116938 6.76804356 1.3751046
500 4 0.0 11.79586854 21.5116938 6.40371987
501 4 0.0 11.79586854 4.83104277 19.9390167
502 4 0.0 14.54686803 4.83104277 6.40371987
503 4 0.0 14.54686803 21.5116938 19.9390167
504 4 0.0 19.57469301 11.79586854 8.33993037
505 4 0.0 6.76804356 11.79586854 18.0028062
506 4 0.0 19.57469301 14.54686803 18.0028062
507 4 0.0 6.76804356 14.54686803 8.33993037
508 4 0.0 19.57469301 21.5116938 1.3751046
509 4 0.0 6.76804356 4.83104277 1.3751046
510 4 0.0 19.57469301 4.83104277 24.96763197
511 4 0.0 6.76804356 21.5116938 24.96763197
512 4 0.0 21.5116938 11.79586854 19.9390167
513 4 0.0 4.83104277 11.79586854 6.40371987
514 4 0.0 4.83104277 14.54686803 19.9390167
515 4 0.0 21.5116938 14.54686803 6.40371987
516 4 0.0 11.79586854 19.57469301 18.0028062
517 4 0.0 11.79586854 6.76804356 8.33993037
518 4 0.0 14.54686803 19.57469301 8.33993037
519 4 0.0 14.54686803 6.76804356 18.0028062
520 4 0.0 4.83104277 6.76804356 1.3751046
521 4 0.0 21.5116938 19.57469301 1.3751046
522 4 0.0 21.5116938 6.76804356 24.96763197
523 4 0.0 4.83104277 19.57469301 24.96763197
524 4 0.0 14.54686803 4.83104277 19.9390167
525 4 0.0 14.54686803 21.5116938 6.40371987
526 4 0.0 11.79586854 21.5116938 19.9390167
527 4 0.0 11.79586854 4.83104277 6.40371987
528 4 0.0 6.76804356 14.54686803 18.0028062
529 4 0.0 19.57469301 14.54686803 8.33993037
530 4 0.0 6.76804356 11.79586854 8.33993037
531 4 0.0 19.57469301 11.79586854 18.0028062
532 4 0.0 6.76804356 4.83104277 24.96763197
